[2026-09-24 21:48:13 PDT] attempt 12, vendor host http 200
[2026-09-24 21:48:14 PDT] stage-E.1-2026-09-24: account acct-2 (cap $125.00, spent $76.6283) · session cap $113.48 (spent $76.6283) · request cap $3.00
[2026-09-24 21:48:14 PDT] plan: 900 requests over 45 roots before splitting
[2026-09-24 21:48:15 PDT] resume scan: {'settled_files_on_disk': 689, 'leftover_partials': 0}
[2026-09-24 21:48:15 PDT] MNQ ohlcv-1m 2025-04-01..2025-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] MNQ ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] MNQ ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] MNQ ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] MNQ ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] MNQ ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] MNQ ohlcv-1m 2025-10-01..2025-11-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] MNQ ohlcv-1m 2025-11-01..2025-12-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] MNQ ohlcv-1m 2025-12-01..2026-01-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] MNQ ohlcv-1m 2026-01-01..2026-02-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] MNQ ohlcv-1m 2026-02-01..2026-03-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] MNQ ohlcv-1m 2026-03-01..2026-04-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] MNQ ohlcv-1m 2026-04-01..2026-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] MNQ ohlcv-1m 2026-05-01..2026-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] MNQ ohlcv-1m 2026-06-01..2026-06-21 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] NQ ohlcv-1m 2025-04-01..2025-05-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] NQ ohlcv-1m 2025-05-01..2025-06-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] NQ ohlcv-1m 2025-06-01..2025-07-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] NQ ohlcv-1m 2025-07-01..2025-08-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] NQ ohlcv-1m 2025-08-01..2025-09-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] NQ ohlcv-1m 2025-09-01..2025-10-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] NQ ohlcv-1m 2025-10-01..2025-11-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] NQ ohlcv-1m 2025-11-01..2025-12-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] NQ ohlcv-1m 2025-12-01..2026-01-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] NQ ohlcv-1m 2026-01-01..2026-02-01 (depth 0): skipped, already bought and settled
[2026-09-24 21:48:15 PDT] NQ ohlcv-1m 2026-02-01..2026-03-01 (depth 0): skipped, already bought and settled
